Expiry,Skew_90_110,Skew_80_120,ATM_12m_3m_Ratio,Ticker
2026-04-17,1.071085272633625,1.1255164187405353,1.0290348959072089,DDOG
2026-06-18,1.0760056154457396,1.123730859875293,1.0290348959072089,DDOG
2026-09-18,1.0808092477828612,1.125073803661379,1.0290348959072089,DDOG
2026-12-18,1.0859034078747514,1.1263889399675733,1.0290348959072089,DDOG
2027-01-15,1.0931298883297524,1.133899334935831,1.0290348959072089,DDOG
2025-08-22,1.0105678631356547,1.2017851162269926,1.0070261280084292,ETSY
2025-08-29,1.0291205061381417,1.1809298164343447,1.0070261280084292,ETSY
2025-09-05,1.0351656739216404,1.1607978447575011,1.0070261280084292,ETSY
2025-09-12,1.037894799735236,1.14115919770177,1.0070261280084292,ETSY
2025-09-19,1.0383711344669353,1.1253228426068511,1.0070261280084292,ETSY
2025-09-26,1.036890159836193,1.1125924612756755,1.0070261280084292,ETSY
2025-10-17,1.027530625853967,1.085134704198921,1.0070261280084292,ETSY
2025-11-21,1.022985264265485,1.0604408053815786,1.0070261280084292,ETSY
2025-12-19,1.0275665144068693,1.0602097410534346,1.0070261280084292,ETSY
2026-01-16,1.0329408366337383,1.0647533970424652,1.0070261280084292,ETSY
2026-03-20,1.0396447734334286,1.0696165697367248,1.0070261280084292,ETSY
2026-06-18,1.0419294296940735,1.0677158045146324,1.0070261280084292,ETSY
2026-09-18,1.051920097377919,1.0597051366370396,1.0070261280084292,ETSY
2026-12-18,1.0698780448091723,1.079187793799001,1.0070261280084292,ETSY
2027-01-15,1.0732379206646951,1.0816074125464368,1.0070261280084292,ETSY
2027-12-17,1.137791373589112,1.1497916630310598,1.0070261280084292,ETSY
