Starting yfinance restructure at 2025-08-27 09:15:10.280756
Loaded and cleaned dates.json: ['20250825_2124', '20250824_2122', '20250823_2121', '20250822_2122', '20250821_2123', '20250820_2126', '20250820_1715', '20250820_1632', '20250819_2144', '20250819_2027', '20250819_1951', '20250819_1940', '20250819_1928', '20250819_1914', '20250819_1835', '20250818_2239', '20250818_2138', '20250818_2040', '20250818_1442', '20250818_1358', '20250817_2239', '20250817_2138', '20250817_2040', '20250817_1438', '20250817_1349', '20250816_2238', '20250816_2138', '20250816_2039', '20250816_1439', '20250816_1350', '20250815_2240', '20250815_2138', '20250815_2042', '20250815_1357', '20250814_2243', '20250814_2046', '20250814_1414', '20250814_1205', '20250814_0853', '20250813_2213', '20250813_2111', '20250813_2013', '20250813_1915']
Found 15 files for pattern data/raw_yfinance_[0-9]*.csv: ['data/raw_yfinance_20250819_1835.csv', 'data/raw_yfinance_20250819_2027.csv', 'data/raw_yfinance_20250819_1951.csv', 'data/raw_yfinance_20250821_2123.csv', 'data/raw_yfinance_20250819_1928.csv', 'data/raw_yfinance_20250820_1632.csv', 'data/raw_yfinance_20250819_1914.csv', 'data/raw_yfinance_20250823_2121.csv', 'data/raw_yfinance_20250820_2126.csv', 'data/raw_yfinance_20250819_2144.csv', 'data/raw_yfinance_20250824_2122.csv', 'data/raw_yfinance_20250822_2122.csv', 'data/raw_yfinance_20250819_1940.csv', 'data/raw_yfinance_20250820_1715.csv', 'data/raw_yfinance_20250825_2124.csv']
Invalid timestamp format in raw_yfinance_20250819_1835.csv: 20250819, skipping
Found 11 files for pattern data/ranking_yfinance_[0-9]*.csv: ['data/ranking_yfinance_20250819_2144.csv', 'data/ranking_yfinance_20250820_1715.csv', 'data/ranking_yfinance_20250821_2123.csv', 'data/ranking_yfinance_20250819_1940.csv', 'data/ranking_yfinance_20250819_2027.csv', 'data/ranking_yfinance_20250825_2124.csv', 'data/ranking_yfinance_20250822_2122.csv', 'data/ranking_yfinance_20250823_2121.csv', 'data/ranking_yfinance_20250819_1951.csv', 'data/ranking_yfinance_20250820_2126.csv', 'data/ranking_yfinance_20250820_1632.csv']
Invalid timestamp format in ranking_yfinance_20250819_2144.csv: 20250819, skipping
Invalid timestamp format in ranking_yfinance_20250820_1715.csv: 20250820, skipping
Invalid timestamp format in ranking_yfinance_20250821_2123.csv: 20250821, skipping
Invalid timestamp format in ranking_yfinance_20250819_1940.csv: 20250819, skipping
Invalid timestamp format in ranking_yfinance_20250819_2027.csv: 20250819, skipping
Invalid timestamp format in ranking_yfinance_20250825_2124.csv: 20250825, skipping
Invalid timestamp format in ranking_yfinance_20250822_2122.csv: 20250822, skipping
Invalid timestamp format in ranking_yfinance_20250823_2121.csv: 20250823, skipping
Invalid timestamp format in ranking_yfinance_20250819_1951.csv: 20250819, skipping
Invalid timestamp format in ranking_yfinance_20250820_2126.csv: 20250820, skipping
Invalid timestamp format in ranking_yfinance_20250820_1632.csv: 20250820, skipping
